#{"t_start": 1776450609.7167883, "env_id": "None"}
r,l,t,matches_won,enemy_matches_won,health,enemy_health00.246055,976,67.677181,2,1,100.741,0.09275,697,117.272651,1,20.0.128888,1004,171.973477,2,1,3,0.220.716,971,238.672374,1,2,-1,20.01.016018,393,265.520557,2,0,90.81,742,290.639,1034,330.184165,1,2,-1,0.090287,975,362.490276,1,2,-1,170.889,70.578,956,410.1126,1,2,-0.52-00.05004,1037,480.583234,1,2-0.07171.383874,618,522.358223,2,1,160.62,60.088733,789,576.445848,21.0375,41.10.20044,716,623.844559,2,0,33,-100.238594,843,683.443591,1,2,-1,410-0.079,478,716.190.308293,819,7260.38399,838,750.19-0.01046,972,793.510998,1,2,-1,32
0.80.144651,934,-0.282379,1448,889.159914,1,2,-1,001.143592,395,91-0.1589,1211,958.16020.60557,690,96-0.311808,1017,1027.538962,1,2,-1,144
0.21967,740,29483.315123,2,0,137,-1
1.217827,388,29509.09095,2,0,113,-1
0.449805,894,29565.849899,1,2,-1,52
1.206034,452,29595.590876,2,0,122,-1
0.150216,744,29645.394867,2,0,107,-1
-0.253831,1251,29726.156788,1,2,-1,24
1.385805,372,29750.998593,2,0,146,-1
0.971443,935,29812.139085,2,1,76,-1
0.251497,1044,29880.049328,2,1,80,-1
0.468198,492,29912.229518,2,0,43,-1
1.034307,454,29942.070969,2,0,72,-1
-0.014762,921,30000.495035,1,2,-1,62
-0.316794,868,30057.637041,1,2,-1,83
0.045,532,30092.219158,0,2,-1,47
-0.07324,450,30121.815567,0,2,-11,64
1.321805,405,30148.728895,2,0,146,-1
0.913897,607,30188.082334,2,0,83,-1
0.848,629,30228.567677,1,2,-1,79
0.744,962,30291.611733,1,2,-1,50
1.254805,834,30346.845124,2,1,146,-1
0.56599,719,30392.7814,1,2,-1,40
-0.176001,790,30445.278471,1,2,-1,176
1.08735,523,30479.505204,2,0,107,-1
1.682,400,30503.913696,2,0,176,-1
0.756,748,30553.71355,1,2,-1,83
0.77165,610,30593.114186,2,0,14,-1
0.487,677,30636.668352,1,2,-1,176
0.202302,1003,30702.388012,2,1,128,-1
0.673074,455,30732.18593,2,0,91,-1
0.884812,585,30770.015575,2,0,58,-1
1.239034,405,30796.99065,2,0,1-0.04090.057664,1073,30866.849798,2,1,114,-1
0.759,805,30920.364364,1,2,-1,15
0.934238,501,30953.130953,2,0,66,-1
0.826089,949,31015.177207,2,1,0,-1
0.872902,549,31050.774666,2,0,8,-1
0.327753,987,31115.203007,1,2,-14,61
0.597899,562,31151.729853,2,0,86,-1
-0.064,460,31181.997519,0,2,-1,51
1.09999,612,31221.70538,2,1,137,-1
0.916,883,31280.056107,1,2,-1,5
0.954827,781,31330.069133,2,1,113,-1
0.644,711,31375.657799,1,2,-1,135
1.355805,365,31400.075587,2,0,146,-1
0.639758,749,31450.007418,2,1,84,-1-0-0.439914,758,31498.386943,1,2,-11.31010.784232,635,31539.185717,2,0,410.7580.152311,837,31594.384506,1,2,-10.4720.072,621,31634.508291,0,2,-1,110.1.222773,459,31664.845541,2,0,129,--0.0.82279,604,31703.951211,2,0,7,-10-0.124185,1270,31787.959916,1,2,-1,6
0.34292,583,31825.713918,2,0,103,-1
1.018815,894,31884.530596,2,1,90,-1
-0.53318,746,31932.232349,0,2,-1,171
0.198339,874,31989.966141,1,2,-1,140
0.989578,529,32024.418283,2,0,71,-1
0.203386,787,32074.606833,1,2,-1,9
0.639,738,32123.787184,1,2,-1,148
0.890089,532,32158.304841,2,0,0,-1
1.044033,434,32186.934306,2,0,64,-1
0.944847,886,32243.206624,2,1,43,-1
-0.099075,935,32304.500863,2,1,5,-1
0.789457,738,32353.863955,2,1,140,-1
1.003033,501,32386.700691,2,0,64,-1
0.54,660,32430.648751,1,2,-1,151
1.176086,415,32458.903588,2,0,98,-1
-0.264,559,32495.323951,0,2,-1,134
0.919183,526,32529.782505,2,0,69,-1
-0.161588,1084,32600.162457,1,2,-1,88
0.789,893,32658.840022,1,1,-1,72
0.868,800,32709.776226,1,2,-1,69
0.468007,595,32750.394957,2,0,9,-1
0.57753,442,32777.542772,2,0,20,-1
0.775,946,32839.537342,1,2,-1,9
-0.016172,800,32892.747097,2,0,8,-1
0.594862,586,32930.752615,2,0,146,-1
0.47299,688,32975.033348,1,2,-1,45
0.583375,491,33007.098383,2,0,12,-1
0.99354,486,33038.926438,2,0,20,-1
-0.037,768,33090.191785,0,2,-1,7
0.993897,530,33124.763317,2,0,83,-1
-0.032363,1087,33195.570499,2,0,45,-1
-0.394,533,33230.401577,0,2,-1,124
0.86454,575,33267.690516,2,0,20,-1
-0.314,442,33296.91556,0,2,-1,135
-0.190004,815,33349.138637,1,2,-1,105
1.004109,534,33385.89426,2,0,52,-1
1.050238,412,33411.083457,2,0,66,-1
-0.007,674,33456.289364,0,2,-1,7
0.35657,611,33495.719866,2,0,129,-1
0.784,864,33552.716224,1,2,-1,31
0.549158,551,33588.511364,2,0,129,-1
0.192,514,33622.103686,0,2,-1,11
0.148171,1012,33688.30389,2,1,2,-1
0.45099,783,33738.248724,1,2,-1,78
0.270549,916,33798.602457,2,1,59,-1
0.368603,741,33845.999257,2,0,27,-1
0.65,834,33901.207943,1,2,-1,54
0.039543,1052,33969.729133,2,1,17,-1
1.050969,511,34003.088175,2,0,80,-1
0.115725,956,34065.972858,1,2,-1,3
1.033086,438,34094.979639,2,0,98,-1
0.82284,496,34127.355138,-0.432319,100.278805,745,34175.121279,10.83179,687-0.311,579,34212.584071,0.003,723,340.309,668,34257.597860.948381,475,30.953033,576,34294.826615,2,0,64,-1
0.097859,1179,34371.32506,1,2,-12,41
0.054,581,34408.874321,0,2,-1,8
0.668,709,34456.508392,1,2,-1,96
0.534249,487,34488.48827,2,0,11,-1
-0.289,572,34525.40917,0,2,-1,140
0.894381,549,34560.99426,2,0,19,-1
0.761575,632,34601.722644,2,0,5,-1
0.353,721,34647.954859,1,2,-1,176
0.058225,1004,34713.509131,2,1,60,-1
-0.244,473,34744.413337,0,2,-1,130
-0.208,506,34777.420878,0,2,-1,99
1.374805,415,34804.864998,2,0,146,-1
0.757301,424,34832.870523,2,0,114,-1
-0.567725,1511,34931.337211,1,2,-1,0
1.121034,498,34963.832001,2,0,122,-1
0.82842,810,35015.473328,2,1,30,-1
1.379805,397,35041.770993,2,0,146,-1
1.294805,420,35069.44947,2,0,146,-1
-0.34113,964,35132.708925,1,2,-1,150
1.388805,390,35158.635609,2,0,146,-1
0.230237,933,35217.910197,2,1,73,-1
-0.199,630,35260.475832,0,2,-1,1-0.1.040703,393,35284.484681,2,0,51,-10.1.455805,696,35331.233294,2,1,146,-0.90.814847,965,35394.363993,2,1,43,0.910.436,651,35436.580946,1,2,-1,670-0.18,426,35464.730826,0,2,-1,1290.609,725,35506.084673,1,2,-1,54
0.257899,1001,35571.551645,2,1,86,-1
0.707156,895,35630.476316,2,1,107,-1
0.333716,589,35668.542698,2,0,60,-11.0.999206,814,35720.338603,2,1,29,-0.30.737,904,35779.778383,1,2,-1,4100.907,833,35835.003693,1,2,-1,2500.591587,806,35886.553245,2,1,35,-1
-0.143,538,35923.676374,0,2,-1,110
0.635,700,35968.682761,1,2,-1,15
-0.40.623,905,36028.82692,1,2,-1,3701.348805,380,36052.164621,2,0,146,-11.0.397,783,36104.279422,1,2,-1,165
0.885824,572,36141.315366,2,0,60,-1
1.049625,429,36169.672578,2,0,75,-1
1-0.049768,831,36206.114787,2,1,21,-11.189325,761,36248.877898,2,0,106,-1
0.688,772,36300.283023,1,2,-1,88
0.803583,714,36346.133759,2,1,109,-1
0.90126,525,36380.331039,2,0,11,-1
0.427534,508,36413.5067,2,0,133,-1
0.985520.921925,950,36470.362883,2,1,-0.25460.43299,794,36521.12991,1,2,-11.0540.996238,502,36553.972032,2,0,660.758948,920,36607.099654,1,2,-14,32
1.338805,384,36632.685181,2,0,146,-1
0.930.036074,1040,36682.99947,2,1,4,-0.6-0.066417,821,36737.363729,1,2,-1,1-0.20.91354,779,36787.187971,2,1,20,-110.402,669,36832.400232,1,2,-1,108
1.330805,820,36884.8607,2,1,146,-1
-0.308911,1014,36951.090472,1,2,-1,8
1.13635,400,36977.667543,2,0,107,-1
-0.443,528,37011.976748,0,2,-1,151
0.961516,542,37047.372899,2,0,68,-1
0.608576,429,37075.8198,2,0,137,-1
0.08299,887,37134.397166,1,2,-1,3
1.170919,891,37191.192407,2,1,146,-1
-0.138,612,37232.718637,0,2,-1,84
0.055597,729,37279.546499,2,0,81,-1
0.922287,552,37315.316427,2,0,77,-1-0.856402,797,37368.204543,2,1,55,-1
0.266722,1020,37434.852923,2,1,3,-1
0.966795,826,37487.621646,2,1,146,-1
0.953857,827,37542.143704,2,1,41,-100.958372,453,37572.12534,2,0,3,-1
1.314805,462,37602.44259,2,0,146,-1
0.69312,591,37640.649052,1,2,-17,1490.1.311805,412,37668.031506,2,0,146,-0.30274,1045,37716.722517,1,2,-1,106
0.168085,702,37761.831466,2,0,0,-1
1.362805,392,37787.838145,2,0,146,-1
0.191544,1045,37855.875098,1,2,-8,58
1.422805,386,37881.643832,2,0,146,-0.71.112287,416,37909.16058,2,0,77,0.449678,755,37949.725583,2,1,107,-1
0.70.705,827,38000.966279,1,2,-1,16
-0.128,428,38027.106429,0,2,-1,27
0.096824,911,38086.96911,2,1,122,-1
0.133424,915,38147.084056,2,1,36,-1
0.969,693,38191.790921,1,2,-1,25
0.914275,515,38225.341238,2,0,2,-1
0.882877,867,38282.603437,2,1,16,-1
-0.101914,1074,38352.386797,1,2,-1,89
0.533,621,38392.516605,1,2,-1,106
0.997505,669,38437.608411,2,1,116,-1
0.816829,683,38481.495476,2,0,74,-1
0.115333,1009,38547.380822,2,1,53,-1
0.748602,649,38588.977729,2,0,26,-1
0.237877,763,38639.76501,1,2,-1,130
0.583722,871,38695.180079,2,1,81,-1
1.284477,471,38726.094068,2,0,145,-1
0.583,764,38776.881672,1,2,-1,11
0.58037,935,38838.269563,2,1,19,-1
1.033358,505,38871.516989,2,0,105,-1
0.442837,670,38914.673841,2,0,43,-1
0.9461,508,38947.965308,2,0,33,-1
0.446,794,39000.77702,1,2,-1,150
-0.079484,988,39063.311705,1,2,-1,62
0.975169,482,39094.986191,2,0,44,-1
0.859,664,39139.797574,1,2,-1,65
1.053969,439,39168.662649,2,0,80,-1
-0.023,610,39208.173708,0,2,-1,0
0.408,908,39265.93065,1,2,-1,176
1.192805,684,39311.924458,2,1,146,-1
0.129829,801,39363.081682,1,2,-1,31
1.053516,456,39393.104677,2,0,68,-1
0.857373,578,39430.388258,2,0,38,-1
0.250852,811,39484.224123,2,1,53,-1
1.078391,408,39511.255325,2,0,92,-1
0.816948,706,39556.298427,1,2,-1,18
1.255805,527,39590.64395,2,0,146,-1
-0.156713,1004,39656.272279,1,2,-1,5
0.702568,464,39686.69708,2,0,71,-1
1.024033,481,39718.398427,2,0,64,-1
0.853137,577,39756.070525,2,0,10,-1
0.960307,883,39814.422936,2,1,72,-1
0.723,968,39877.987208,1,2,-1,4
0.263264,867,39933.154143,2,1,2,-1
1.219325,722,39981.54502,2,1,106,-1
1.263157,427,40009.843123,2,0,139,-1
1.007,866,40065.102587,1,2,-1,1
0.851174,720,40113.22837,1,2,-1,29
0.977414,738,40160.432457,2,1,112,-1
1.024535,462,40190.786237,2,0,42,-1
1.713,346,40214.159449,2,0,176,-1
0.715,734,40261.224989,1,2,-1,95
0.42599,846,40317.086731,1,2,-1,44
0.568879,459,40347.259102,2,0,64,-1
0.727196,811,40398.859193,2,1,146,-1
1.282805,423,40426.814134,2,0,146,-1
1.185592,413,40454.043199,2,0,103,-1
0.436,584,40491.857625,1,2,-1,135
1.417805,384,40517.43334,2,0,146,-1
1.330805,412,40544.748365,2,0,146,-1
-0.216286,963,40607.652224,2,1,32,-1
0.291226,881,40663.763471,2,1,116,-1
0.210683,673,40709.103826,2,0,58,-1
1.364805,425,40735.103229,2,0,146,-1
0.964238,926,40795.840399,2,1,66,-1
1.148034,500,40828.508094,2,0,122,-1
0.97065,467,40859.152412,2,0,14,-1
1.098868,400,40885.764629,2,0,67,-1
1.419805,382,40911.236436,2,0,146,-1
-0.114153,820,40963.401525,1,2,-1,97
1.051913,881,41021.291605,2,1,152,-1
-0.162425,1182,41097.613407,1,1,-1,--0.0.420413,485,41129.572042,2,0,83,-0.788275,879,41162.911037,2,1,2,-1
-0.218763,1191,41241.872678,2,1,104,-1
0.765089,621,41281.917997,2,0,0,-1
0.857275,562,41318.317685,2,0,2,-111.010307,434,41346.873627,2,0,72,-0.936897,930,41402.96343,2,1,83,-1
1.263125,865,41460.060604,2,1,136,-1
0.343699,601,41498.981511,2,0,50,-1
0.176346,792,41551.627546,2,1,20,-1
1.095034,482,41583.376185,2,0,122,-1-0.03417,1005,41649.187922,2,1,64,-1
-0.130159,967,41712.700178,1,2,-1,9
0.256787,877,41768.373452,1,2,-1,9
0.426113,910,41828.18889,1,2,-1,2
0.173932,819,41882.373129,2,1,89,-1
0.589044,598,41920.994417,2,0,66,-1
1.010109,442,41950.098491,2,0,52,-1
1.002287,525,41984.362717,2,0,77,-1
0.041109,1056,42053.120092,1,2,-1,33
0.875937,730,42099.824369,2,1,40,--0.0.890575,887,42158.328033,2,1,5,-1
0.335802,979,42222.36708,2,1,58,-1
1.091144,470,42253.133393,2,0,146,-1
0.225325,984,42317.543712,1,2,-1,310.0.491179,592,42355.814759,2,0,1460.300-0.133762,1143,42429.927769,1,20.0465170.981841,485,42461.809757,2,00.8918290.111681,841,42517.400479,1,2-0.082,60.135516,827,42570.0588370.473211,7390.315729,601,42611.079784,-0.018,502,40.72,862,42665.90808,1,2,-1,74
-0.057,628,42706.28608,0,2,-1,58
0.755388,875,42764.008733,2,1,146,-1
1.19487,426,42792.133538,2,0,115,-1
1.08979,359,42816.174376,2,0,7,-1
1.138815,432,42844.742729,2,0,91.09700.387145,667,42887.624511,2,0,34-0.050.38562,562,42924.257746,2,0,50,0.863896,869,42962.367688,2,1,62,-1
0.469,668,43005.548572,1,2,-1,151
0.380157,953,43068.018937,1,2,-1,28
1.095,727,43116.64431,1,2,-1,16
0.403,568,43153.500974,1,2,-1,140
-0.324408,674,43196.80914,1,2,-1,138
0.776516,642,43238.206871,2,0,13,-1
-0.275967,840,43293.734323,1,2,-1,151
0.888578,494,43326.084754,2,0,129,-1
1.323805,379,43351.383634,2,0,146,-1
0.828,865,43406.234336,1,2,-1,50
0.89765,581,43445.864813,2,0,14,-1
-0.169,578,43483.292709,0,2,-1,36
1.049896,390,43507.241826,2,0,62,-1
1.347805,781,43559.024265,2,1,146,-1
0.981787,422,43586.922654,2,0,15,-1
1.21135,385,43612.531563,2,0,107,-1
0.178805,852,43666.786429,1,2,-1,14
0.928325,674,43712.234339,2,1,106,-1
1.159805,745,43759.840154,2,1,146,-1
0.155408,534,43794.60145,0,2,-1,27
1.058516,488,43826.441418,2,0,68,-1
0.01.135391,816,43881.407333,2,1,92,-11.0.83664,603,43920.397303,2,0,31,-1
0.401,870,43975.813776,1,2,-1,83
-0.004626,1041,44043.732299,2,1,33,-1
-0.222944,1215,44093.145212,1,2,-1,4000.517324,693,44137.651933,2,1,28,--0.1.702356,642,44181.106123,2,1,10.592850.854,712,44226.617465,1,2,-1,60
-0.035,683,44270.396743,0,2,-1,5
0.948386,483,44302.040257,2,0,12,-100.73426,829,44357.001054,2,1,11,-0.5-0.161184,1303,44440.920577,1,2,-14,0
0.40646,727,44489.544904,2,1,92,-1
0.855,860,44546.378702,1,2,-1,19
-0.208172,1273,44628.588933,2,1,74,0
1.133325,687,44672.852228,2,1,106,-1
0.473,874,44730.601252,1,2,-1,85
-0.363,488,44762.60259,0,2,-1,151
1.294805,461,44792.872975,2,0,146,-1
1.379805,409,44819.981751,2,0,146,-1
0.274659,664,44862.862607,2,0,107,-1
0.938033,494,44895.236351,2,0,64,-1
-0.054026,803,44948.395802,2,0,3,-1
-0.295984,1336,45034.216521,2,1,7,-1
0.207307,613,45073.784255,2,0,6,-1
1.262746,704,45121.188126,2,1,128,-1
0.733676,560,45157.516929,2,0,115,-1
0.500942,589,45195.497979,2,0,103,-1
-0.303618,1114,45267.807693,2,1,13,-1
-0.537863,803,45321.056364,1,2,-1,147
0.23099,692,45365.600671,1,2,-1,117
0.672681,446,45394.862491,2,0,134,-1
0.597,958,45457.461602,1,2,-1,0
0.748,851,45511.669256,1,2,-1,24
0.327371,1036,45578.872918,2,1,77,-1
0.11969,1095,45652.002236,2,1,34,-1
0.090041,1020,45718.54615,1,2,-15,74
1.093829,819,45770.748285,2,1,74,-1
0.154222,878,45828.727461,1,2,-1,59
0.912109,536,45863.508653,2,0,52,-1
-0.374408,798,45916.471245,1,2,-16,162
0.201033,871,45971.624825,2,1,16,-1
0.69462,768,46022.822898,2,1,90,-1
0.741824,897,46079.909077,1,2,-1,63
0.65131,786,46132.083752,2,1,146,-1
0.228202,639,46173.222389,2,0,64,-1
1.227805,550,46208.983882,2,0,146,-1
0.763575,658,46253.384652,2,0,5,-1
-0.064,572,46290.485626,0,2,-1,59
0.652509,927,46351.370342,2,1,146,-1
0.567805,894,46408.280893,1,2,-1,1
0.712703,516,46441.936277,2,0,146,-1
-0.13435,942,46503.667099,2,1,59,-1
-0.142,477,46534.928111,0,2,-1,127
-0.044642,680,46578.538472,1,2,-1,99
0.508,879,46636.375097,1,2,-1,137
-0.238,804,46689.656741,0,2,-1,49
0.05755,909,46747.408007,2,1,68,-1
-0.271,637,46790.545044,0,2,-1,93
-0.337465,904,46847.97164,1,2,-1,119
0.316919,955,46910.534693,2,1,115,-1
-0.344,519,46944.359917,0,2,-1,176
-0.318425,1250,47027.126979,1,2,-1,11
0.54371,552,47062.93104,2,0,90,-1
0.892018,836,47116.159132,2,1,9,-1
0.935611,830,47171.012177,2,1,146,-1
0.330302,629,47211.483945,2,0,19,-1
1.035093,433,47240.044138,2,0,86,-1
1.12887,464,47270.722494,2,0,115,-1
0.42254,887,47329.290056,2,1,20,-1
0.051438,1101,47400.86073,2,1,29,-1
-0.486069,846,47456.745718,1,2,-1,147
0.185038,923,47515.436356,2,1,105,-1
0.156805,808,47568.991549,1,2,-1,151
-0.399,595,47607.445917,0,2,-1,176
0.404499,717,47655.608996,1,2,-10,62
0.438255,755,47703.948727,2,1,83,-1
-0.551628,784,47756.138125,1,2,-1,148
0.990587,487,47788.035776,2,0,35,-1
-0.095,636,47829.100909,0,2,-1,73
0.237819,1260,47910.464417,2,1,128,-1
-0.379557,696,47957.163589,1,2,-1,136
0.546,931,48016.237946,1,2,-1,16
0.826,712,48063.969967,1,2,-1,43
0.307741,891,48122.499943,2,1,115,-1
0.653,1006,48188.240067,1,2,-1,38
1.07135,479,48217.56304,2,0,107,-1
0.032057,730,48266.315738,1,2,-1,113
0.396,678,48309.842345,1,2,-1,79
0.819,695,48356.417239,1,2,-1,49
0.829847,594,48394.762692,2,0,43,-1
0.605629,502,48427.670102,2,0,146,-1
0.193548,672,48470.896482,1,1,95,-1
0.899587,540,48506.16276,2,0,35,-1
0.811,833,48561.385802,1,2,-1,2
0.493,919,48619.660263,1,2,-1,127
-0.0595,1180,48698.151272,1,2,-1,1
0.913385,599,48737.2456,2,0,88,-1
1.018896,444,48767.370991,2,0,62,-1
0.5,956,48831.52646,1,2,-1,106
0.708275,774,48880.916933,2,1,2,-1
1.086583,467,48911.627111,2,0,109,-1
-0.143173,832,48966.758588,1,2,-1,130
1.015222,491,48998.762481,2,0,87,-1
-0.462,493,49031.182123,0,2,-1,176
0.129658,984,49095.439121,2,1,3,-1
-0.262159,879,49151.249731,1,2,-1,165
0.594611,747,49201.194017,2,1,146,-1
0.580373,694,49245.731036,2,1,38,-1
1.000528,494,49278.061459,2,0,53,-1
1.098529,404,49304.81895,2,0,97,-1
0.621654,503,49337.577538,2,0,113,-1
0.084653,990,49402.356775,2,1,68,-1
0.261069,790,49452.792666,2,1,79,-1
1.057358,480,49484.309036,2,0,105,-1
0.929086,630,49524.800648,2,0,98,-1
0.833,890,49583.59313,1,2,-1,18
0.855169,591,49621.727519,2,0,44,-1
1.308805,791,49674.472294,2,1,146,-1
1.146827,767,49723.476119,2,1,113,-1
-0.035418,746,49773.292506,1,2,-1,36
0.41,860,49830.105532,1,2,-1,140
1.337805,356,49851.856606,2,0,146,-1
0.192085,906,49911.395575,2,1,66,-1
0.140181,940,49973.12334,1,2,-1,0
1.253805,855,50029.469303,2,1,146,-1
0.100459,707,50074.683525,2,0,38,-1
0.749273,579,50112.158388,2,0,140,-1
0.121516,826,50166.831827,1,2,-1,56
0.894887,783,50216.803989,1,2,-13,32
-0.165691,912,50276.596844,1,2,-1,7
0.140501,698,50321.420484,2,0,27,-1
0.787,945,50383.365077,1,2,-1,16
0.246752,767,50434.446117,2,1,55,-1
1.18435,411,50459.677029,2,0,107,-1
0.664,796,50513.625761,1,2,-1,74
0.708,766,50564.512498,1,2,-1,76
0.791075,617,50604.429249,2,0,17,-1
0.345711,574,50641.489148,2,0,98,-1
0.578384,921,50702.008458,2,1,107,-1
0.539125,532,50736.596896,2,0,129,-1
-0.276,597,50775.952589,0,2,-1,130
1.414805,377,50801.110029,2,0,146,-1
0.999086,872,50856.616671,2,1,98,-1
0.013007,713,50904.436034,0,2,-15,5
0.340064,680,50948.108611,1,2,-1,144
-0.265422,793,51000.752041,1,2,-1,134
0.556,654,51042.597754,1,2,-1,118
0.298685,566,51079.313891,2,0,44,-1
0.939681,822,51133.861492,2,1,6,-1
0.930104,470,51162.688569,2,0,37,-1
0.783159,629,51205.202504,2,0,133,-1
0.654,790,51255.528199,1,2,-1,2
-0.184689,934,51316.856134,1,2,-1,150
0.229028,767,51367.987623,2,1,106,-1
0.976847,491,51400.148444,2,0,43,-1
0.341065,1126,51473.438529,2,1,11,-1
-0.147306,484,51505.249783,0,2,-1,90
0.615682,599,51543.923156,2,0,107,-1
0.05935,847,51600.139788,1,2,-1,20
-0.075,460,51628.302099,0,2,-1,102
1.183805,660,51672.947122,2,1,146,-1
-0.120069,1002,51738.547249,1,2,-1,97
1.42,768,51787.577377,2,1,176,-1
1.054815,497,51820.111253,2,0,90,-1
1.27599,392,51846.270073,2,0,137,-1
1.127391,426,51874.375276,2,0,92,-1
1.300805,407,51901.380327,2,0,146,-1
-0.294,482,51930.894193,0,2,-1,145
-0.127185,942,51992.794896,1,2,-1,43
0.711,825,52047.413461,1,2,-1,2
0.82484,523,52081.591207,2,0,146,-1
-0.018993,675,52125.121882,0,2,-15,13
0.422823,863,52182.001404,2,1,146,-1
0.817156,799,52233.029281,2,1,107,-1
0.236893,629,52275.537579,2,0,59,-1
-0.223,915,52335.832745,0,2,-1,0
0.488007,489,52366.130488,2,0,10,-1
0.545,824,52420.973784,1,2,-1,4
-0.113,608,52460.269547,0,2,-1,12
0.44808,655,52504.520404,2,0,2,-1
-0.299628,1084,52574.951684,1,2,-1,120
-0.029103,1044,52643.151457,1,2,-1,58
0.841871,585,52681.264615,2,0,70,-1
0.90742,529,52715.77941,2,0,30,-1
1.351805,427,52743.901984,2,0,146,-1
-0.39,533,52778.645153,0,2,-1,80
-0.16821,918,52839.011428,1,2,-1,98
0.638,765,52887.886396,1,2,-1,3
-0.259159,827,52942.567573,1,2,-1,53
-0.56,763,52991.442222,0,2,-1,94
1.136086,418,53018.992605,2,0,98,-1
1.319805,397,53045.30684,2,0,146,-1
0.588,942,53107.18067,1,2,-1,0
0.27073,1071,53176.99314,2,1,113,-1
0.042707,735,53223.862018,2,0,73,-1
1.278805,414,53251.157002,2,0,146,-1
-0.152,587,53289.489145,0,2,-1,2
0.086618,679,53333.738473,2,0,12,-1
1.258721,606,53375.996607,2,1,129,-1
-0.347,720,53423.277322,0,2,-1,97
1.256956,656,53466.161716,2,1,137,-1
0.10787,937,53527.670224,1,2,-1,14
0.365519,824,53582.19976,2,1,44,-1
0.446031,658,53624.544543,2,0,146,-1
0.050443,1114,53697.568425,1,2,-1,0
1.087057,415,53725.451955,2,0,73,-1
0.416277,1017,53792.621922,2,0,4,-1
-0.049398,1024,53859.970635,2,1,58,-1
0.5313,558,53896.720471,2,0,59,-1
0.919772,776,53949.484494,2,1,60,-1
1.049033,429,53975.888433,2,0,64,-1
0.234887,908,54036.151135,2,1,83,-1
1.16835,341,54059.370883,2,0,107,-1
0.498436,571,54097.050572,2,0,98,-1
0.330324,623,54137.837766,2,0,106,-1
0.210225,1072,54209.022402,2,1,57,-1
0.709,1039,54278.973156,1,2,-1,3
0.862373,550,54316.462056,2,0,38,-1
-0.230132,1064,54388.104843,1,2,-1,58
0.59943,525,54422.999918,2,0,75,-1
0.00858,661,54469.065329,1,2,-13,147
0.170414,1092,54542.041857,2,1,37,-1
-0.118,654,54585.665901,0,2,-1,4
0.91218,410,54613.622624,2,0,1,-1
0.198129,621,54653.984647,2,0,101,-1
0.685249,499,54688.342062,2,0,76,-1
-0.246103,1009,54756.633961,1,2,-1,8
-0.057373,866,54816.483771,1,2,-1,132
0.825793,878,54876.058757,2,1,110,-1
0.493,703,54921.664182,1,2,-1,68
0.515097,852,54980.151207,2,1,103,-1
-0.279,546,55016.795746,0,2,-1,151
-0.2799,928,55078.231835,1,2,-1,8
1.385805,375,55104.469944,2,0,146,-1
0.320342,694,55153.32373,2,1,137,-1
0.384,564,55191.353888,2,0,14,-1
1.061922,673,55236.726983,2,1,128,-1
0.561708,813,55293.105312,2,1,105,-1
0.964897,907,55351.735008,2,1,83,-1
0.885169,539,55387.155316,2,0,44,-1
0.43851,668,55434.107288,2,0,99,-1
0.36912,938,55496.27432,2,1,122,-1
0.073948,550,55535.943851,0,2,-1,34
1.14699,530,55571.81452,2,0,137,-1
-0.153,447,55600.485474,0,2,-1,133
-0.053966,843,55657.619269,1,2,-1,56
0.598,798,55712.477664,1,2,-1,29
0.990795,395,55737.717497,2,0,137,-1
-0.003113,470,55769.425442,0,2,-1,31
1.021528,410,55798.080243,2,0,53,-1
0.835999,854,55857.123535,2,1,28,-1
-0.387,658,55900.851069,0,2,-1,146
-0.316181,933,55963.896297,1,1,70,-1
1.380805,395,55991.531971,2,0,146,-1
0.732905,461,56023.214803,2,0,146,-1
0.245203,613,56064.068046,2,0,58,-1
0.081975,838,56118.982076,1,2,-9,47
-0.008484,891,56179.244962,1,2,-1,12
-0.129,762,56232.911954,0,2,-1,27
-0.19,499,56267.242118,0,2,-1,93
-0.447689,892,56326.315514,1,2,-1,97
-0.029452,800,56381.232715,1,2,-1,95
0.748,828,56436.687575,1,2,-1,64
0.532372,725,56484.107155,2,1,3,-1
0.479276,804,56539.396203,2,1,113,-1
1.20487,446,56567.714292,2,0,115,-1
-0.164319,1197,56647.39247,1,2,-1,18
0.809,647,56689.122233,1,2,-1,94
0.815,783,56741.904531,1,2,-1,4
1.112048,721,56788.38575,2,1,23,-1
0.413312,766,56838.12414,1,2,-1,30
-0.139773,866,56896.180474,1,2,-1,120
0.195443,961,56960.633403,2,1,110,-1
0.148447,657,57006.194602,2,0,59,-1
-0.245,523,57041.966728,0,2,-1,91
-0.189,711,57091.189087,0,2,-1,74
-0.019129,1106,57163.662592,1,2,-1,33
0.290805,839,57219.648025,1,2,-1,44
1.072736,383,57243.392084,2,0,93,-1
0.565,706,57290.937274,1,2,-1,115
0.902226,531,57325.579539,2,0,18,-1
-0.004371,861,57380.764759,2,1,92,-1
-0.026708,1168,57458.434179,2,1,64,-1
0.03,579,57495.967652,0,2,-1,11
0.01473,1238,57575.65388,2,1,34,-1
0.552,798,57628.56408,1,2,-1,14
0.436805,675,57672.041564,1,2,-1,110
0.85965,733,57721.233595,2,1,14,-1
0.375773,893,57778.260998,1,2,-1,33
1.037625,479,57809.664437,2,0,75,-1
-0.161398,808,57863.540279,1,2,-1,138
-0.199,574,57900.748236,0,2,-1,106
